Time,External Nutrition,Internal Nutrition,Active Hyphal,Inactive Hyphal,Tip
375,156221.907299963,255.644136082923,3,0,14
376,156221.617091703,257.906949975997,3,0,14
377,156221.36912074,259.821286376911,3,0,14
378,156221.157843028,261.437822804564,3,0,14
379,156220.978247089,262.800959179368,3,0,14
380,156220.825871149,263.949195967434,3,0,14
381,156220.696789054,264.915652620092,3,0,14
382,156220.587577275,265.728645049128,3,0,14
383,156220.495271769,266.412268583114,3,0,14
384,156220.417320699,266.986953714292,3,0,14
385,156220.351536868,267.469976711789,3,0,14
386,156220.29605225,267.875917084557,3,0,14
387,156220.249275929,268.217060176648,3,0,14
388,156220.209856071,268.503746931834,3,0,14
389,156220.176646099,268.744674900929,3,0,14
390,156220.148674962,268.947155488767,3,0,14
391,156220.125121262,269.117332672692,3,0,14
392,156220.105290858,269.260368257206,3,0,14
393,156220.088597631,269.380598347137,3,0,14
394,156220.074546988,269.481665242477,3,0,14
395,156220.062721799,269.566628453281,3,0,14
396,156220.052770418,269.63805804397,3,0,14
397,156220.044396514,269.69811306435,3,0,14
398,156220.037350442,269.748607419498,3,0,14
399,156220.031421941,269.791065174613,3,0,14
400,156220.026433961,269.826766982428,3,0,14
401,156220.022237436,269.856789056074,3,0,14
402,156220.018706887,269.882035884844,3,0,14
403,156220.015736697,269.903267699156,3,0,14
404,156220.013237979,269.92112352966,3,0,14
405,156220.011135928,269.936140569488,3,0,14
406,156220.0093676,269.948770434384,3,0,14
407,156220.00788003,269.959392819515,3,0,14
408,156220.006628656,269.968326971263,3,0,14
409,156220.005575982,269.975841324823,3,0,14
410,156220.004690465,269.982161601865,3,0,14
411,156220.003945565,269.987477615091,3,0,14
412,156220.003318956,269.991948986809,3,0,14
413,156220.002791856,269.9957099553,3,0,14
414,156220.002348464,269.998873414882,3,0,14
415,156220.001975487,270.0015343121,3,0,14
416,156220.001661743,270.003772500889,3,0,14
417,156220.001397826,270.005655143058,3,0,14
418,156220.001175823,270.007238726613,3,0,14
419,156220.000989079,280.54503328585,4,0,15
420,156218.412694102,301.52539736365,5,0,14
421,156215.493885046,323.177863785873,5,0,15
422,156212.89137837,355.809944377527,6,0,14
423,156208.755470189,389.098919410889,6,0,14
424,156205.10484633,419.202143970994,6,0,14
425,156201.919141397,445.193347278639,6,0,14
426,156199.243908517,466.785744252777,6,0,14
427,156197.067942005,484.184846147688,6,0,14
428,156195.343421289,505.087244192217,7,0,14
429,156191.678939547,538.000272075619,7,0,14
430,156188.677850635,564.713016730426,7,0,14
431,156186.266222889,585.086011212071,7,0,14
432,156184.431766694,599.758716444342,7,0,14
433,156183.096448752,609.911429952778,7,0,14
434,156182.150879418,616.763915057918,7,0,14
435,156181.491084561,621.324951196282,7,0,14
436,156181.033717766,624.338497594064,7,0,14
437,156180.717324284,626.321554526663,7,0,14
438,156180.498405305,627.622945392306,7,0,15
439,156180.346746934,644.791641794137,8,0,14
440,156177.27537302,664.855706926961,8,0,14
441,156174.95749801,678.976176307274,8,0,14
442,156173.257267093,690.348257833705,8,0,14
443,156172.092735671,698.593254345969,8,0,14
444,156171.335017178,704.462652111121,8,0,14
445,156170.853514108,708.633812968385,8,0,14
446,156170.549006221,711.618119627511,8,0,14
447,156170.355623414,713.772930688914,8,0,14
448,156170.231899353,715.343748010252,8,0,14
449,156170.152109862,716.499376333037,9,0,14
450,156166.613131208,746.218955741435,9,0,14
451,156164.16032882,795.792258282289,10,0,14
452,156159.247835072,830.645583923642,10,0,14
453,156155.959831539,854.670136911846,10,0,14
454,156153.791168666,870.2232274441,10,0,14
455,156152.395203482,880.152505210567,10,0,14
456,156151.508014504,886.503485865279,10,0,14
457,156150.947679265,890.602174398501,10,0,14
458,156150.594904824,893.283420801577,10,0,14
459,156150.373193133,895.068623747646,10,0,14
460,156150.233995649,896.282952990018,10,0,14
461,156150.146661651,897.129496298784,10,0,14
462,156150.091893765,897.735575403352,10,0,14
463,156150.057561542,898.181512961095,10,0,14
464,156150.036046868,898.518438183985,10,0,14
465,156150.022568434,898.779288948128,10,0,14
466,156150.014126788,898.985609825186,10,0,14
467,156150.008841023,899.151758766602,10,0,15
468,156150.005532065,935.161950765296,11,0,14
469,156146.267213346,953.098777487737,11,0,14
470,156143.958395574,966.467547645021,11,0,14
471,156142.442748895,975.789949740043,11,0,15
472,156141.487175503,1010.11594534632,12,0,14
473,156137.032640124,1037.0287759704,12,0,14
474,156134.001560597,1054.21801703157,12,0,14
475,156132.150439333,1064.03514446684,12,0,14
476,156131.124806739,1069.29808554641,12,0,14
477,156130.586221414,1072.15677797799,12,0,14
478,156130.308006618,1073.82390119047,12,0,14
479,156130.163813571,1074.76306350087,11,0,15
480,156130.088239155,1106.02960084884,13,0,14
481,156121.797059666,1168.90837691618,13,0,14
482,156116.614158057,1208.52462351918,13,0,14
483,156113.590573,1231.26604681215,13,0,14
484,156111.921237889,1243.91161344392,13,0,14
485,156111.022465338,1250.86897913827,13,0,14
486,156110.543277424,1254.70396218574,13,0,14
487,156110.288599729,1256.83587522101,13,0,14
488,156110.1533328,1258.0364753613,13,0,14
489,156110.081479733,1258.72452777258,13,0,14
490,156110.043302005,1259.12809114777,13,0,14
491,156110.02301316,1259.37206351531,13,0,14
492,156110.012230068,1259.52528838247,13,0,15
493,156110.006499049,1290.97933240273,14,0,14
494,156105.317748893,1313.75425884262,14,0,14
495,156102.768289172,1343.0904700001,15,0,14
496,156096.717165087,1389.67338868621,15,0,14
497,156093.326623258,1415.31548901452,15,0,14
498,156091.602563156,1428.15629826192,15,0,14
499,156090.771752463,1434.38298169579,16,0,14
500,156085.194907035,1483.24028915383,15,1,14
501,156082.279715767,1505.71089990726,15,1,14
502,156080.993501922,1517.86839001985,15,1,14
503,156080.445518653,1523.91114237189,15,1,14
504,156080.204733514,1526.9426850886,15,1,14
505,156080.095557867,1528.4844151325,15,1,15
506,156080.045046971,1554.62286923151,16,1,14
507,156074.857258252,1591.47811896496,16,1,14
508,156072.311467944,1607.34052440645,16,1,14
509,156071.08762098,1614.79292322779,16,1,14
510,156070.510733629,1618.18302443039,16,1,14
511,156070.240013375,1619.6755883824,16,1,14
512,156070.112932341,1620.29722646235,16,1,14
513,156070.05319573,1620.52614367285,16,1,14
514,156070.025078253,1620.58272721572,16,1,14
515,156070.011830007,1620.56743223142,16,1,14
516,156070.00558307,1620.52529114408,16,1,15
517,156070.002635827,1647.98653779185,17,1,14
518,156064.726128404,1682.93105870676,17,1,15
519,156062.216744656,1759.81439118408,18,1,14
520,156054.502232402,1786.96793320383,19,1,14
521,156046.474820094,1845.63969662253,19,1,15
522,156042.823869576,1907.08837886212,21,1,14
523,156030.571132429,2022.38152104363,22,1,14
524,156018.834242304,2100.97193667399,22,1,14
525,156013.121986891,2137.53490756954,22,1,14
526,156011.092183173,2150.38931304123,22,1,14
527,156010.408174043,2155.40043405856,22,1,14
528,156010.159068256,2157.70108007319,22,1,14
529,156010.063294758,2158.8116451184,22,1,14
530,156010.025459514,2159.34973195256,22,1,14
531,156010.010304094,2159.60704770113,22,1,14
532,156010.004186404,2159.72633679638,22,1,14
533,156010.001705297,2159.77807908095,22,1,14
534,156010.000695932,2159.79734672322,22,1,14
535,156010.000284407,2159.80174097248,22,1,14
536,156010.000116354,2201.48630078983,23,1,14
537,156004.137622139,2232.0015282097,23,1,14
538,156001.633592241,2263.77191908881,25,1,14
539,155989.796871179,2377.42217526558,25,1,14
540,155983.913823505,2414.93943971573,26,1,14
541,155975.38852854,2479.27544412696,26,1,14
542,155972.034895604,2505.76872008627,26,1,14
543,155970.755969544,2546.24127624552,27,1,14
544,155964.14548166,2592.31821428328,27,1,15
545,155961.336998685,2654.49562898542,28,1,14
546,155954.198737971,2689.78923276401,28,1,14
547,155951.300066626,2700.24273069453,28,1,15
548,155950.40494956,2746.57515335838,29,1,14
549,155943.893208186,2776.62311634957,29,1,14
550,155941.175001436,2786.11454932662,29,1,15
551,155940.352876878,2814.41541876631,30,1,14
552,155936.123654409,2846.21581584336,30,1,14
553,155932.770999397,2898.66250568156,31,1,14
554,155924.528598345,2950.61459134364,31,1,14
555,155921.36289261,2967.49255697532,31,1,14
556,155920.409984962,2980.21259668214,32,1,14
557,155913.845391883,3036.20548106241,32,1,15
558,155911.103242894,3100.34993949183,33,1,15
559,155903.776056313,3172.61486456109,34,1,14
560,155894.872310869,3215.559086966,35,1,14
561,155885.372256208,3310.63024878079,35,1,15
562,155881.743370206,3358.0890798558,36,1,14
563,155874.228721246,3395.11914063409,36,1,14
564,155871.405415184,3411.57574259883,36,1,14
565,155870.455877547,3417.01755767125,36,1,14
566,155870.147911119,3418.79673499041,36,1,14
567,155870.048210345,3419.41938208431,36,1,14
568,155870.015775444,3419.6736261312,36,1,14
569,155870.005175995,3419.79544214866,36,1,14
570,155870.001701205,3419.85976409008,36,1,14
571,155870.00055974,3419.89446196298,36,1,14
572,155870.00018429,3419.9123468876,36,1,14
573,155870.000060701,3419.9204259175,36,1,14
574,155870.000019998,3419.92290297678,36,1,15
575,155870.00000659,3477.7565318368,37,1,14
576,155863.300865814,3506.98328850308,37,1,14
577,155860.929685252,3512.84480973151,37,1,14
578,155860.278371133,3512.32285772344,37,1,14
579,155860.089338049,3511.3279281642,37,1,14
580,155860.029455126,3510.68721655263,37,1,14
581,155860.009773468,3496.96376321215,37,1,14
582,155860.003239985,3538.51785861174,38,1,14
583,155853.566009789,3580.87934385492,38,1,14
584,155851.054689094,3596.46246923449,38,1,14
585,155850.304478225,3600.18710369973,38,1,14
586,155850.090058436,3600.69222388927,38,1,15
587,155850.027213723,3644.87191922958,39,1,15
588,155843.253585046,3733.86003889875,40,1,14
589,155834.020535993,3799.85988354361,41,1,14
590,155824.30228141,3852.93514128914,41,1,14
591,155821.128302935,3867.35365907069,41,1,15
592,155820.302378238,3911.5869426287,42,1,14
593,155813.800701437,3960.920528339,42,1,15
594,155811.144649519,3978.4540110022,43,1,14
595,155803.792953833,4034.88459439641,44,1,14
596,155801.219396138,4053.17645616372,45,1,14
597,155793.420133399,4117.26794008697,45,1,14
598,155790.771625,4137.40463403331,45,1,15
599,155790.182504954,4220.85617842093,46,1,14
600,155783.23326428,4240.69327060296,46,1,14
601,155780.816653705,4238.3298797357,46,1,14
602,155780.22765611,4234.33648008888,46,1,14
603,155780.070045106,4232.51451298116,46,1,14
604,155780.022275912,4229.52279664117,46,1,16
605,155780.00712465,4314.16006896933,48,1,14
606,155766.792381707,4381.96228225723,49,1,14
607,155755.049480838,4487.17489641509,50,1,14
608,155744.384189463,4567.74953364019,50,1,14
609,155741.110774206,4613.37108684054,51,1,14
610,155732.89352686,4664.86821580361,51,1,14
611,155730.615280108,4677.08181917617,51,1,14
612,155730.145769137,4679.46704109331,51,1,14
613,155730.037598933,4680.01089070181,51,1,14
614,155730.010120305,4680.16673467605,51,1,14
615,155730.002784881,4680.23300782171,51,1,14
616,155730.000775933,4680.2745514475,51,1,15
617,155730.00021787,4750.26650194635,52,1,14
618,155722.835604087,4786.21524679571,53,1,14
619,155713.955868439,4841.64935011239,53,1,14
620,155711.062018392,4858.0707030394,53,1,14
621,155710.267779438,4862.07412950688,53,1,14
622,155710.068106672,4862.70947590284,53,1,14
623,155710.01764266,4862.61303013699,53,1,14
624,155710.004639861,4862.40951307272,53,1,14
625,155710.001234995,4862.22474072792,53,1,14
626,155710.000331973,4898.54388735412,54,1,14
627,155702.852513925,4940.46414058111,54,1,14
628,155700.617730578,4949.37297199237,54,1,14
629,155700.1522603,4950.32425132023,54,1,14
630,155700.041718716,4950.62866824167,54,1,15
631,155700.011780051,4990.15908911421,55,1,14
632,155692.846538901,5027.24482656984,55,1,15
633,155690.68238597,5079.46741508064,56,1,14
634,155683.773064775,5112.96209907689,56,1,14
635,155680.895676648,5124.61183677481,56,1,14
636,155680.203094849,5127.24170152511,56,1,15
637,155680.050226744,5188.91679036233,58,1,14
638,155665.565414997,5276.0520773099,57,1,15
639,155661.140805644,5357.6112354917,58,1,14
640,155652.997888898,5386.24622166179,58,1,14
641,155650.719820107,5393.72566462695,58,1,16
642,155650.175920331,5519.71546948089,60,1,14
643,155635.693758875,5578.01651783649,61,1,14
644,155625.324791862,5630.57365663003,61,1,14
645,155621.252510732,5661.11298727686,61,1,14
646,155620.253479573,5686.64442923272,61,1,15
647,155620.054937476,5677.81472047996,61,1,16
648,155620.012566039,5725.98202452503,62,1,17
649,155613.868922692,5868.70369930877,64,1,15
650,155596.194853984,5935.35792951776,64,1,15
651,155591.361988318,5947.04084658955,65,1,15
652,155582.839926768,6010.85602494945,65,1,15
653,155580.599511057,6029.02339905984,65,1,15
654,155580.138130436,6033.83139449275,65,1,15
655,155580.034356844,6034.93725181979,65,1,15
656,155580.008810756,6035.0145901081,65,1,15
657,155580.002283491,6034.8086106581,65,1,15
658,155580.000593711,6034.53951441887,65,1,15
659,155580.000154481,6034.27237588912,65,1,15
660,155580.000040199,6034.02413456962,65,1,15
661,155580.000010461,6057.66321650089,66,1,15
662,155572.341412079,6110.69958132142,66,1,15
663,155570.309885528,6124.2853874856,66,1,15
664,155570.051962089,6125.23903568639,66,1,15
665,155570.010694514,6124.74433100801,66,1,15
666,155570.00235298,6124.20348084447,66,1,15
667,155570.000529216,6123.77860880345,66,1,15
668,155570.000120019,6123.45590009512,66,1,16
669,155570.000027332,6164.30801181132,67,1,16
670,155562.514580719,6281.74527724313,68,1,16
671,155552.979121065,6366.67924605911,69,1,15
672,155543.014240564,6397.5389627892,69,1,15
673,155540.504660831,6398.26148613968,69,1,15
674,155540.097754636,6394.88999218067,69,1,16
675,155540.021590675,6434.7382041314,70,1,15
676,155532.721826274,6472.95257243827,70,1,15
677,155530.626127106,6481.18199530357,70,1,15
678,155530.158165983,6481.7307141947,70,1,15
679,155530.042039436,6481.04889517748,70,1,15
680,155530.011211592,6480.39473944806,70,1,15
681,155530.002961231,6479.97397085245,70,1,15
682,155530.000773532,6479.74117436499,70,1,15
683,155530.000200149,6479.62501836135,71,1,15
684,155522.580731077,6563.293124943,71,1,16
685,155520.480629584,6626.27236198518,72,1,16
686,155512.586088109,6706.23105669974,73,1,15
687,155502.893347481,6742.25082440215,73,1,15
688,155500.480122119,6748.68187198727,73,1,15
689,155500.093510269,6749.30987341353,73,1,15
690,155500.020561638,6749.22529131457,73,1,15
691,155500.004711415,6748.99975971541,73,1,16
692,155500.001095081,6799.00960152265,74,1,15
693,155492.357606223,6831.94564050158,74,1,15
694,155490.341333405,6838.9527002156,74,1,15
695,155490.058249926,6839.0640650185,74,1,15
696,155490.01165743,6838.66038632613,74,1,15
697,155490.002484626,6838.37716563306,74,1,15
698,155490.00054322,6838.21632579896,74,1,15
699,155490.000120141,6838.14266379043,75,1,16
700,155482.407153232,6975.49287028938,76,1,15
701,155472.953981554,7037.85773496691,78,1,15
702,155455.454698417,7185.0194510701,79,1,16
703,155443.355681117,7293.33091492544,79,1,16
704,155440.600396683,7300.49441893947,79,1,16
705,155440.126469147,7296.08239808928,79,1,16
706,155440.029960561,7292.96922008291,79,1,16
707,155440.007417073,7291.15805093078,79,1,16
708,155440.001864458,7290.14252750775,79,1,16
709,155440.000470613,7289.59553756684,79,1,16
710,155440.00011875,7289.3133539544,79,1,17
711,155440.000029904,7343.20942202434,80,1,16
712,155432.411094556,7374.07455159708,80,1,16
713,155430.372054759,7435.17917648258,81,1,17
714,155422.610527421,7502.78267022242,82,1,16
715,155413.021618171,7547.43940534054,82,1,16
716,155410.578351341,7560.24414605914,82,1,16
717,155410.123251723,7562.2985024472,82,1,16
718,155410.028306507,7561.52697267415,82,1,16
719,155410.006644108,7560.61298598261,82,1,16
720,155410.001565352,7559.96496768483,82,1,16
721,155410.000368193,7559.52035511408,82,1,16
722,155410.000086356,7559.21171228591,82,1,16
723,155410.000020198,7559.00287012089,82,1,16
724,155410.000004713,7558.86993266352,82,1,16
725,155410.000001098,7558.79334165312,82,1,16
726,155410.000000255,7558.75691288298,82,1,17
727,155410.000000059,7648.60258628416,83,1,17
728,155402.394822036,7649.01817326295,83,1,17
729,155400.397764666,7648.34936270295,83,1,17
730,155400.076879668,7647.21915743827,83,1,17
731,155400.017004824,7646.81569859153,83,1,17
732,155400.003961172,7614.45049012352,84,1,17
733,155400.000942318,7638.92448834238,84,1,17
734,155400.000227038,7644.89551631416,84,1,17
735,155400.000055293,7646.55736898962,84,1,17
736,155400.00001358,7647.08697139375,84,1,19
737,155400.000003356,7784.97753432309,86,1,17
738,155384.963460594,7825.59598557028,86,1,17
739,155380.920444196,7829.81759366714,86,1,17
740,155380.201622397,7828.76254535837,86,1,17
741,155380.048649204,7828.0803846308,86,1,17
742,155380.012075507,7827.74482605631,86,1,17
743,155380.003019968,7827.57673071613,86,1,17
744,155380.000756235,7827.49943152467,86,1,17
745,155380.000189271,7804.6999702892,86,1,17
746,155380.000047327,7863.95480128643,87,1,17
747,155373.016585833,7918.21339728224,88,1,18
748,155363.147319242,8049.64325478201,90,1,17
749,155345.551042051,8162.62683401684,90,1,17
750,155340.894522222,8188.66144014103,90,1,17
751,155340.166046254,8191.17125684326,91,1,17
